Source,Destination,Relation
133,3756,0
1877,207,5
1676,1676,8
4350,417,4
6573,1022,7
1874,1149,5
2233,417,7
444,444,8
1530,1878,1
6820,1530,7
1762,1876,1
952,1965,1
1863,1880,1
3032,1351,6
418,1912,1
922,3725,0
227,3975,0
1179,1912,1
1691,6051,0
1877,237,5
3026,3026,8
327,4179,0
1465,1465,8
4829,4829,8
688,4785,0
1954,1217,5
1396,1960,1
381,1875,1
6334,1396,7
1053,1871,1
6321,1570,7
4047,4047,8
5001,1580,4
129,3746,0
2674,655,6
4803,697,4
6669,900,7
1982,213,5
1850,1876,1
3370,3370,8
1960,575,5
5353,1114,4
6443,1862,7
5173,5173,8
646,646,8
1959,1171,5
1060,1875,1
226,3972,0
3528,1702,4
390,2470,2
577,6433,3
938,1875,1
1732,2134,1
485,6556,3
280,1930,1
587,1909,1
1772,1772,8
1741,1866,1
5795,1455,4
6523,6523,8
5013,1222,4
221,3950,0
990,990,8
820,1871,1
1099,4184,0
2793,2793,8
1517,1934,1
616,2646,2
1319,1319,8
263,2367,2
4596,4596,8
570,1909,1
768,4913,0
3945,1843,4
3122,3122,8
1673,4050,0
1783,6181,0
530,4533,0
2314,1442,6
4925,4925,8
886,5082,0
1940,103,5
4143,4143,8
1195,1195,8
293,4111,0
3955,222,4
4522,1327,4
3976,456,4
608,2640,2
200,3910,0
1608,6521,3
3466,3466,8
3777,3777,8
1840,1886,1
1934,146,5
97,6350,3
2188,744,6
368,1960,1
742,742,8
4106,4106,8
1580,1868,1
1145,3023,2
690,1925,1
1816,2070,1
1599,6557,3
909,1963,1
332,6490,3
1703,1960,1
234,1988,1
1918,209,5
1700,3339,2
1824,1874,1
561,1877,1
1574,3269,2
1086,1086,8
4450,4450,8
1905,303,5
213,1918,1
695,2712,2
2185,272,6
1233,1874,1
6253,6253,8
1726,1726,8
659,6274,3
6277,713,7
342,2433,2
1459,1886,1
3699,468,4
2280,948,6
1463,1956,1
2001,1754,5
4047,322,4
5471,5471,8
2523,2523,8
561,2606,2
6,1882,1
944,944,8
1911,1111,5
532,2033,1
4501,1451,4
2509,444,6
1458,6567,3
5394,1140,4
6287,13,7
120,2259,2
267,267,8
767,1911,1
2070,2070,8
1010,2914,2
3873,3873,8
2399,2399,8
4058,268,4
673,2684,2
2347,236,4
1567,1870,1
553,6406,3
1692,1878,1
4202,4202,8
1659,1934,1
644,1983,1
185,6410,3
1882,481,5
603,3961,0
1101,1877,1
2484,408,6
1904,1751,5
760,6472,3
1550,1894,1
325,1898,1
1881,943,5
1896,136,5
3047,1181,6
1898,1107,5
1110,1871,1
3420,3420,8
1808,3407,2
1874,1553,5
1793,1912,1
1849,3824,0
43,3518,0
1878,1099,5
3694,110,4
1493,1493,8
1877,1695,5
1880,595,5
19,19,8
1880,333,5
1877,1037,5
693,4797,0
1822,1822,8
1888,398,5
816,816,8
1890,839,5
1873,547,5
322,2253,2
2812,839,6
1434,3193,2
5567,5567,8
1277,3933,0
1040,1040,8
5831,1483,4
535,2439,2
695,4743,0
528,6272,3
1880,363,5
1896,592,5
1877,1067,5
975,1867,1
1423,6273,3
1896,68,5
4895,978,4
1671,2129,1
5201,5201,8
199,1888,1
1868,653,5
363,363,8
3727,3727,8
674,674,8
1885,683,5
4932,783,4
3346,1714,6
3363,1744,6
1184,6617,3
1873,1235,5
6345,900,7
1678,3327,2
2166,2166,8
950,3947,0
1975,1751,5
140,3774,0
1020,5240,0
1986,1795,5
5029,852,4
1866,1711,5
151,6312,3
4748,4748,8
600,3152,0
1836,4508,0
5251,1032,4
6551,6551,8
1966,1787,5
408,1900,1
4109,418,4
636,2662,2
6558,720,7
741,2037,1
2821,2821,8
61,1876,1
1785,6185,0
1347,1347,8
287,1888,1
4624,4624,8
3127,1339,6
6551,1854,7
1120,4950,0
3150,3150,8
3542,422,4
165,1888,1
2563,504,6
3325,1674,6
2229,1622,6
1871,62,5
3362,1741,6
52,1912,1
267,1880,1
2973,1429,4
2368,2368,8
1019,5237,0
417,2233,2
111,3698,0
2697,2697,8
3645,1822,4
6137,1757,4
647,2315,2
4500,4500,8
3245,1537,6
2079,1695,5
4436,471,4
476,4112,0
6853,6853,8
114,3578,0
3494,3494,8
1637,6403,3
2078,975,5
1979,204,5
5297,5297,8
770,770,8
3628,1822,4
2316,190,6
3097,1281,6
6321,363,7
6446,237,7
922,2548,0
6318,6318,8
1395,1873,1
3324,1671,6
4425,1431,4
6781,1344,7
317,317,8
1237,5512,0
3107,1653,6
6034,6034,8
706,1876,1
4478,4478,8
1500,3231,2
1242,3571,0
1443,1443,8
1675,6044,0
1847,1874,1
6113,1739,4
3516,389,4
1280,1877,1
1677,4486,0
5499,5499,8
1223,4599,0
1925,1799,5
2464,2464,8
4399,1467,4
1780,6173,0
527,4525,0
1126,2404,0
359,2447,2
80,3608,0
295,295,8
2416,326,6
2098,2098,8
6303,69,7
1263,1877,1
131,1874,1
821,2662,2
1918,1069,5
1908,1799,5
2427,2427,8
702,1866,1
6544,457,7
5306,1604,4
1720,6277,3
803,1871,1
6583,6583,8
3119,3119,8
4759,671,4
806,2012,1
84,84,8
3448,3448,8
6310,1255,7
1931,1321,5
5801,5801,8
114,1874,1
453,1868,1
3935,214,4
413,413,8
1648,4940,0
1137,6739,3
388,4292,0
1308,5018,0
1909,476,5
1521,1521,8
1264,2174,2
47,47,8
517,4504,0
3307,1633,6
34,2174,2
1661,5588,0
164,3830,0
3792,3792,8
5595,5595,8
230,6399,3
3959,223,4
1068,1068,8
1470,1875,1
1909,506,5
4957,803,4
2137,1751,5
506,4491,0
391,391,8
436,1898,1
2194,2194,8
236,2347,2
63,3569,0
1676,1880,1
6505,751,7
104,6359,3
3391,1801,6
886,2840,2
3215,3215,8
6579,6579,8
550,1892,1
1688,2977,2
1912,416,5
884,6334,3
1008,1983,1
888,6404,3
2495,422,6
326,6277,3
4375,436,4
1114,6550,3
53,3543,0
4272,382,4
1830,6243,0
1214,1987,1
1570,1877,1
3469,25,4
143,143,8
1895,20,5
1247,3080,2
453,2297,2
2396,2396,8
193,1970,1
88,1871,1
6475,297,7
688,2303,2
3370,1761,6
3041,1171,6
2593,1270,6
4528,4528,8
252,4024,0
690,4789,0
5275,1050,4
1874,608,5
6881,6881,8
374,4262,0
2699,674,6
884,6394,3
6273,184,7
3918,206,4
1866,310,5
4476,500,4
763,1876,1
1319,3112,2
3565,61,4
2292,1056,4
6370,119,7
1888,922,5
1898,192,5
1871,630,5
991,2900,2
1829,6240,0
1106,6312,3
16,16,8
5598,1818,4
1358,5666,0
1878,50,5
971,2892,2
345,345,8
176,1871,1
800,4951,0
1070,1885,1
3260,1561,6
49,6319,3
333,4184,0
1871,660,5
1888,1086,5
236,3988,0
4125,302,4
503,1888,1
6460,1351,7
1395,4789,0
1471,1471,8
5019,1295,4
1874,540,5
4910,1651,4
6439,1227,7
407,2483,2
689,689,8
260,1876,1
1875,894,5
2492,2492,8
1318,3110,2
1983,214,5
5812,1468,4
63,2204,2
1874,570,5
1455,5794,0
1604,4673,0
4554,1395,4
6884,1862,7
1857,6345,3
1871,1116,5
1930,1183,5
1408,1877,1
3353,1723,6
3989,236,4
235,3986,0
1406,2660,2
130,3753,0
267,6361,3
6334,1079,7
112,112,8
3476,3476,8
4331,896,4
441,441,8
814,1898,1
1069,1918,1
117,3719,0
1731,6305,3
6158,6158,8
1960,258,5
6312,1155,7
830,1866,1
92,3653,0
1396,1935,1
774,4919,0
5002,831,4
3855,293,4
1632,1875,1
887,5083,0
1220,5481,0
842,1874,1
943,1878,1
247,1931,1
4640,588,4
3832,1648,4
2313,187,6
983,5193,0
1425,1425,8
1657,6026,0
3778,3778,8
352,1878,1
584,1876,1
5350,1111,4
918,6318,3
652,4740,0
1950,786,5
1954,990,5
457,1878,1
551,4578,0
935,2309,2
1598,1875,1
91,3651,0
3980,233,4
1769,1769,8
4406,1678,4
6524,419,7
1770,6092,0
3572,3572,8
3099,1286,6
457,1908,1
6283,981,7
449,1872,1
4075,281,4
5542,1257,4
2166,789,6
1715,2011,1
1880,1627,5
587,2515,2
2985,1090,6
1585,1871,1
910,2857,2
673,6608,3
4052,266,4
337,6493,3
5106,5106,8
6279,941,7
121,2260,2
331,1868,1
1820,1877,1
334,1875,1
557,1880,1
4950,799,4
4513,1338,4
319,1896,1
6282,949,7
214,6431,3
515,515,8
6287,1269,7
1880,1657,5
3912,1544,4
1400,5716,0
284,3493,0
6456,6456,8
902,2851,2
3462,1727,4
664,6277,3
2016,368,5
1010,1868,1
5727,1588,4
5959,1586,4
3140,32,4
60,3561,0
1340,6740,3
1551,1871,1
4129,1854,4
6609,867,7
4623,580,4
4051,263,4
6277,426,7
1885,8,5
1351,3032,2
4254,1576,4
1886,916,5
4934,1475,4
4076,4076,8
1862,3699,0
1878,880,5
1894,270,5
532,1880,1
3065,1218,6
1880,1851,5
6272,270,7
657,1888,1
3360,1749,6
3377,1779,6
2520,2520,8
439,2506,2
558,2603,2
284,4083,0
1668,1873,1
443,1877,1
6370,979,7
1875,1822,5
1871,1490,5
309,1929,1
75,1881,1
5202,5202,8
410,1934,1
5391,1137,4
1778,1877,1
1874,1236,5
2067,2067,8
1882,456,5
2348,1860,6
1877,848,5
1880,278,5
1871,1258,5
5167,943,4
958,3502,0
1868,568,5
69,1925,1
1098,1874,1
140,140,8
5153,1841,4
1814,5676,0
1863,2218,0
357,4232,0
531,1877,1
469,469,8
1316,1984,1
2822,2822,8
1877,1274,5
6186,6186,8
409,1877,1
1875,1754,5
1042,3506,0
284,1923,1
2245,105,6
5159,937,4
1888,111,5
5404,5404,8
3803,155,4
1874,1692,5
5362,1457,4
724,1922,1
1986,686,5
6354,1235,7
1194,1910,1
2087,1220,5
3527,881,4
1025,5243,0
400,6285,3
615,1882,1
1877,1042,5
813,813,8
841,1894,1
1311,1882,1
2616,2616,8
1868,104,5
6583,731,7
387,6513,3
468,3699,0
6155,1764,4
1822,3645,0
1716,4953,0
151,6287,3
1063,6714,3
217,3937,0
700,4806,0
4323,404,4
1868,396,5
387,1909,1
970,1874,1
1865,2137,1
833,1894,1
2896,982,6
1797,1797,8
703,1882,1
5953,5953,8
830,6287,3
3638,87,4
672,4762,0
6282,6282,8
603,1970,1
942,1964,1
1867,363,5
2207,65,6
953,1874,1
6549,469,7
1282,1940,1
1751,1941,1
6548,1589,7
5500,5500,8
1471,4397,0
933,1866,1
388,2468,2
5895,1544,4
4327,405,4
27,1875,1
3740,1029,4
552,4580,0
5134,5134,8
1730,1871,1
6310,976,7
1848,1905,1
6134,1754,4
1038,1866,1
1338,4937,0
1387,1916,1
2766,1298,6
6557,960,7
3902,3902,8
4874,1240,4
6443,338,7
1041,1874,1
6318,646,7
2056,764,5
3120,3120,8
6484,6484,8
1646,1646,8
4999,828,4
6310,744,7
4923,4923,8
6310,482,7
1214,5471,0
5566,1275,4
5096,897,4
119,1945,1
1388,3158,2
2166,1783,6
3083,3083,8
1792,5017,0
606,2638,2
589,1909,1
3953,221,4
675,6305,3
238,6448,3
6828,6828,8
605,1877,1
1851,2544,2
2958,1048,6
4104,4104,8
2279,1661,6
4306,395,4
6852,1685,7
742,4864,0
5907,5907,8
1277,1874,1
1911,1228,5
467,2534,2
5197,985,4
2751,749,6
2526,1249,6
1895,1710,5
1486,1990,1
563,6287,3
1349,1876,1
6310,938,7
686,2707,2
911,6671,3
5230,5230,8
237,2348,2
61,3563,0
3940,217,4
677,1909,1
786,1950,1
1698,3338,2
4448,4448,8
3724,1631,4
6251,6251,8
64,3571,0
1690,6450,3
4777,4777,8
5059,1497,4
6580,6580,8
1234,1880,1
576,1935,1
1894,1654,5
2850,2850,8
774,1874,1
5864,1514,4
4653,4653,8
4044,259,4
3179,3179,8
6277,1712,7
2252,161,6
207,1877,1
2011,1102,5
6277,1188,7
1682,6316,3
1013,2917,2
85,1877,1
542,1905,1
2369,267,6
2397,2397,8
822,4992,0
1801,2095,1
4614,1506,4
4200,4200,8
1490,5839,0
1096,1868,1
659,1877,1
1800,3390,2
6003,6003,8
943,5168,0
190,1877,1
1877,1708,5
6175,1780,4
6502,852,7
1896,843,5
1687,1898,1
379,4071,0
1276,5567,0
761,1870,1
3458,346,4
1470,1880,1
4237,1546,4
799,799,8
156,3805,0
310,6443,3
1892,353,5
773,1871,1
1221,1906,1
4544,4544,8
6567,1593,7
1880,906,5
4873,4873,8
5184,5184,8
1868,1458,5
2697,673,6
660,1871,1
767,6367,3
5981,5981,8
804,4960,0
989,2899,2
2221,1673,6
1453,1934,1
3789,469,4
2931,1013,6
80,2218,2
1877,1640,5
4571,1542,4
6179,1782,4
3778,1795,4
379,4265,0
3725,3725,8
973,6633,3
1805,6206,0
1867,1163,5
1871,575,5
5528,5528,8
155,3802,0
864,6331,3
5857,5857,8
1874,321,5
857,1912,1
4910,1170,4
1866,419,5
2127,2127,8
1877,67,5
1888,1031,5
6878,6878,8
2453,367,6
174,6406,3
1345,1345,8
5019,844,4
3148,3148,8
1674,1674,8
731,1871,1
517,1885,1
1246,3594,0
244,3999,0
4951,4951,8
5805,1463,4
1867,1223,5
3477,3477,8
292,6470,3
42,1874,1
976,6311,3
1874,119,5
4498,4498,8
6334,994,7
272,6462,3
4319,1388,4
1866,217,5
6856,6856,8
3193,1084,4
725,6287,3
3821,3821,8
5624,5624,8
450,4295,0
1097,1097,8
1572,5029,0
2314,188,6
1249,5532,0
3978,1641,4
285,2384,2
223,3959,0
721,1875,1
1325,5629,0
2334,226,6
3630,447,4
2658,631,6
1292,1868,1
4768,1544,4
248,1909,1
3762,136,4
1918,1448,5
871,4664,0
4476,4476,8
1434,2185,2
6279,6279,8
822,1909,1
4805,4805,8
4089,287,4
1441,1441,8
1502,1942,1
3742,128,4
312,4149,0
6608,6608,8
2761,1111,6
1770,1770,8
1507,1866,1
1945,119,5
6111,1738,4
247,1876,1
4069,279,4
6344,91,7
218,3699,0
4544,1373,4
4867,742,4
755,3631,0
1228,5492,0
5826,5826,8
404,4323,0
6155,6155,8
940,2544,2
436,3547,0
911,1971,1
2425,2425,8
6539,448,7
6223,1816,4
4228,4228,8
1266,1934,1
6031,6031,8
1203,5456,0
319,1909,1
2232,1187,4
1029,6279,3
3775,3775,8
4073,281,4
880,3437,0
142,2275,2
4572,4572,8
615,4678,0
222,1877,1
4901,4901,8
3261,1562,4
1912,1453,5
939,2280,2
1817,2076,1
6704,6704,8
1347,1960,1
6494,1250,7
5308,1080,4
3140,1550,4
5922,5922,8
3188,1428,6
1395,1395,8
5875,1527,4
1452,1960,1
2607,563,6
1019,2214,2
1703,1880,1
2192,2192,8
5556,5556,8
910,1871,1
1885,1660,5
1888,1533,5
2521,2521,8
5885,5885,8
1459,6806,3
205,1906,1
933,5156,0
1888,1667,5
6377,1758,7
1820,1986,1
285,4085,0
5300,1074,4
163,3822,0
172,1963,1
3917,206,4
6577,6577,8
1876,1824,5
1880,1632,5
3389,1800,6
4164,318,4
4724,1084,4
1585,1876,1
848,4437,0
1217,1880,1
151,3717,0
1904,953,5
3817,160,4
293,1877,1
1875,1079,5
1875,1213,5
4270,381,4
1702,1702,8
867,1877,1
528,2017,1
3578,114,4
1874,1151,5
1506,3754,0
141,141,8
3505,3505,8
6596,620,7
1882,767,5
876,1871,1
1099,2010,1
3474,918,4
1670,1868,1
6487,318,7
1888,1861,5
2723,2723,8
3365,1752,6
1559,1912,1
4526,4526,8
159,3812,0
427,1909,1
1225,3071,2
4111,793,4
3804,156,4
5396,1140,4
3678,744,4
400,6432,3
3849,3849,8
1723,6093,0
1877,531,5
3784,1068,4
5652,5652,8
1871,1599,5
1125,1125,8
5027,1740,4
1886,793,5
4349,417,4
1751,6662,3
74,1928,1
6334,1824,7
6673,6673,8
1866,1309,5
2579,1327,6
1761,2138,1
5199,5199,8
1866,1047,5
251,4016,0
1871,1367,5
3035,1159,6
1310,6449,3
1428,6483,3
1870,1567,5
1469,1469,8
1991,239,5
272,1896,1
3272,3272,8
1878,787,5
1798,1798,8
1211,1885,1
4341,411,4
1247,5526,0
3601,3601,8
1257,5186,0
1588,5961,0
4110,663,4
2900,991,6
5854,5854,8
6680,1006,7
1854,2008,1
4576,551,4
2067,1157,5
2819,2819,8
4450,481,4
2216,78,6
4622,4622,8
2442,352,6
2453,2453,8
1930,1756,5
310,4143,0
162,1958,1
2782,2782,8
1588,3596,0
1960,405,5
1768,1886,1
1221,1221,8
3334,1692,6
6135,1755,4
6527,6527,8
4114,530,4
2884,955,6
439,439,8
3803,3803,8
1748,1878,1
2333,214,6
1538,2795,2
1593,3630,0
3635,578,4
6331,71,7
6403,6403,8
3204,1448,6
1215,5472,0
5567,1276,4
1853,1878,1
4929,4929,8
6321,1856,7
5000,830,4
402,402,8
1630,1874,1
60,2201,2
4778,679,4
6299,1298,7
1218,5480,0
1235,5510,0
501,2315,2
4147,4147,8
995,5214,0
3991,236,4
5950,5950,8
1423,1423,8
1836,1878,1
1157,2095,1
6411,798,7
1064,2272,2
1793,3678,0
1083,5312,0
746,746,8
2866,923,6
4023,4023,8
2549,2549,8
130,6385,3
6533,828,7
5869,1525,4
1815,2070,1
2859,1533,6
2878,2878,8
1436,5096,0
1772,3474,0
1767,1767,8
1936,813,5
3570,3570,8
3094,1277,6
860,4551,0
2096,2096,8
3899,3899,8
519,4513,0
3275,1582,6
3830,1578,4
346,1866,1
6753,1804,7
4642,589,4
2268,1166,6
2177,36,6
169,169,8
498,498,8
673,2017,1
10,1886,1
2401,528,6
1029,1907,1
1244,1875,1
563,6366,3
931,2872,2
4243,4243,8
4554,4554,8
1537,5160,0
1840,2213,2
1519,1519,8
4883,4883,8
593,1880,1
5731,1409,4
3706,114,4
3877,3877,8
1820,6273,3
498,4473,0
219,1898,1
434,1866,1
6273,1423,7
661,1941,1
3597,74,4
842,842,8
4206,4206,8
4937,1338,4
1910,1013,5
1701,1934,1
4042,258,4
1140,3018,2
464,2531,2
952,4785,0
1886,1721,5
576,1880,1
3424,3424,8
6280,1111,7
6283,11,7
4172,324,4
6701,6701,8
1506,4614,0
5227,5227,8
2610,570,6
1572,1886,1
473,4437,0
110,1888,1
6277,737,7
1497,1497,8
3693,110,4
4495,509,4
3300,3300,8
6248,6248,8
1826,1826,8
90,1880,1
4029,254,4
1996,1487,5
393,4300,0
1680,1894,1
4259,470,4
762,1877,1
1044,1044,8
1877,1129,5
1881,1595,5
1880,163,5
437,2505,2
81,2219,2
2847,2847,8
4373,435,4
948,5171,0
1373,1373,8
4650,4650,8
1336,1877,1
4138,324,4
3176,3176,8
3685,104,4
1064,4235,0
1437,1881,1
1909,328,5
5029,1572,4
26,3476,0
294,6474,3
1214,1877,1
1561,6279,3
1878,1617,5
1252,5434,0
3973,3973,8
2010,333,5
1284,5578,0
1877,1421,5
2912,1007,6
1441,1877,1
1487,5836,0
1146,5402,0
6555,6555,8
1874,1839,5
181,1888,1
4994,4994,8
467,467,8
3025,1147,6
5834,1484,4
796,796,8
1204,6753,3
1877,1585,5
476,4406,0
4554,799,4
1863,6393,3
1867,712,5
2243,103,6
1717,6082,0
1871,258,5
2292,160,4
253,3878,0
732,1873,1
735,1880,1
1227,2334,2
1922,1922,8
1874,266,5
1874,4,5
4175,4175,8
1407,1877,1
939,3530,0
1280,3965,0
5978,5978,8
635,1968,1
1140,1140,8
1451,1451,8
1884,906,5
674,4771,0
1960,1661,5
1867,218,5
1871,288,5
809,4969,0
1875,96,5
237,3994,0
1983,336,5
799,4255,0
1755,1866,1
774,774,8
738,6370,3
2070,1135,5
5525,5525,8
3788,149,4
5591,1294,4
4542,887,4
3435,5,4
1795,1795,8
735,1940,1
4789,1395,4
260,6272,3
3598,3598,8
218,3816,0
2124,2124,8
94,3662,0
5133,917,4
1461,5804,0
794,4256,0
3927,3927,8
6280,6280,8
1632,6601,3
2205,63,6
3513,706,4
368,6279,3
3145,3145,8
197,197,8
1576,4544,0
3474,3474,8
6318,1847,7
2468,2468,8
1411,1909,1
1514,6335,3
4325,404,4
4271,4271,8
685,3722,0
447,4396,0
6074,6074,8
1496,3229,2
1547,1547,8
660,4186,0
6132,1753,4
138,1885,1
1811,2399,0
870,870,8
1119,5367,0
93,3660,0
4540,536,4
1094,1094,8
1727,6289,3
300,4122,0
88,88,8
6438,359,7
1499,1909,1
118,1878,1
1891,1891,8
5255,5255,8
417,417,8
1259,1875,1
29,1875,1
464,6321,3
1099,3623,0
1275,2542,2
4168,1554,4
6276,6276,8
6287,1069,7
1381,1905,1
6302,1445,7
3241,3241,8
3495,417,4
6228,1819,4
6399,1776,7
2407,880,6
1498,1877,1
1894,1771,5
6301,987,7
3725,237,4
1072,1072,8
1372,1941,1
2875,2875,8
1587,1909,1
907,1877,1
1189,4459,0
3204,3204,8
571,1896,1
117,1875,1
6279,539,7
1861,4590,0
1022,6572,3
2422,2422,8
1016,2780,2
1174,5429,0
4599,1223,4
3078,1240,6
3838,169,4
3482,413,4
2625,758,6
1880,1255,5
3164,1393,6
1929,904,5
97,1868,1
507,3492,0
394,4302,0
495,495,8
2502,433,6
1464,1877,1
6280,1739,7
6825,6825,8
6408,647,7
649,6286,3
671,1868,1
824,824,8
1338,1941,1
4271,382,4
6541,6541,8
2141,1815,5
2008,326,5
2026,1392,5
492,4462,0
80,1868,1
4569,4569,8
6061,1701,4
2272,643,6
42,42,8
100,1905,1
1090,2962,0
6372,6372,8
4363,422,4
5746,1424,4
1909,1450,5
6488,319,7
890,2070,1
6006,6006,8
387,4284,0
1168,1168,8
2026,898,5
226,1877,1
3594,521,4
2971,2971,8
1512,5025,0
4947,875,4
1274,5565,0
1900,828,5
1801,3397,2
1875,762,5
1875,500,5
1776,3069,2
188,1905,1
1876,1275,5
5488,1328,4
1896,1446,5
6711,1041,7
742,1868,1
1866,798,5
1867,1310,5
491,4460,0
1877,184,5
1121,3004,2
4007,988,4
1888,1014,5
1871,1118,5
1091,1919,1
2152,2152,8
1875,1188,5
4691,1353,4
1886,836,5
1983,508,5
591,591,8
638,1886,1
1874,1126,5
920,920,8
192,1877,1
5278,1051,4
3173,3173,8
480,4446,0
1877,476,5
1877,610,5
1877,214,5
6370,771,7
1871,1148,5
138,138,8
3502,3502,8
1871,886,5
1875,560,5
395,1874,1
2000,964,5
1983,538,5
5855,5855,8
3568,63,4
1874,894,5
5811,1468,4
1866,858,5
6102,6102,8
1802,4936,0
1877,640,5
101,101,8
643,6321,3
1871,1178,5
972,1882,1
1641,1871,1
378,1874,1
1598,3933,0
3881,850,4
3541,1189,4
578,3978,0
188,1867,1
1874,662,5
804,3728,0
5017,843,4
1856,6321,3
6677,943,7
4681,862,4
2399,314,4
915,4634,0
445,445,8
3722,3722,8
456,4300,0
2248,2248,8
2214,1052,6
272,1871,1
935,1874,1
431,3972,0
1866,1052,5
944,1868,1
1199,1888,1
1466,1466,8
1704,4737,0
3269,3269,8
3892,295,4
314,3896,0
2780,1016,6
2339,693,6
1966,866,5
1057,1904,1
1960,350,5
6443,1771,7
3992,237,4
5951,5951,8
6673,1591,7
1750,2700,2
1089,5317,0
436,4322,0
1171,6350,3
6320,789,7
2867,924,6
5349,1111,4
1040,1904,1
1509,1905,1
6765,1235,7
1766,6158,0
1565,3951,0
547,4570,0
1357,3140,0
2853,1823,6
3740,127,4
27,1899,1
243,1930,1
4437,848,4
1459,3657,0
825,1966,1
6339,82,7
3576,3576,8
2063,860,5
416,4344,0
1534,5270,0
817,1930,1
1739,2192,2
2409,315,6
4190,370,4
70,70,8
5117,911,4
3616,533,4
1088,5315,0
1618,1877,1
1720,1997,1
339,1966,1
6634,777,7
2752,2752,8
642,4648,0
1253,1888,1
1831,6301,3
1316,5615,0
1919,1124,5
1196,1196,8
1438,3879,0
1428,4743,0
4954,803,4
3498,657,4
5433,1181,4
395,4304,0
1233,1881,1
525,2579,0
743,743,8
93,6347,3
798,6287,3
1495,6612,3
1144,1878,1
2546,2546,8
6513,1057,7
4899,4899,8
333,6491,3
6318,468,7
1912,1764,5
6289,990,7
1905,212,5
751,4882,0
1249,1878,1
6394,144,7
619,619,8
342,1905,1
1898,950,5
4622,580,4
6197,1796,4
913,2859,2
2001,1401,5
3289,1609,6
5306,1079,4
535,3511,0
5186,1257,4
1799,1875,1
166,166,8
5883,5883,8
1881,688,5
1672,1877,1
5727,1710,4
540,1874,1
1886,1008,5
55,3497,0
3384,1791,6
1719,6086,0
1681,1871,1
1292,1292,8
161,3821,0
1878,1106,5
1882,1176,5
1011,2915,2
1877,1044,5
2270,331,6
1898,1144,5
1112,6330,3
4268,379,4
148,3787,0
425,1877,1
481,4448,0
305,1927,1
2816,916,6
996,1870,1
3436,1623,4
1453,1898,1
1877,1336,5
473,473,8
1877,1074,5
1236,1880,1
143,3497,0
1877,812,5
1451,3206,2
1868,2,5
384,4281,0
1878,1824,5
1530,2087,1
1878,1166,5
1494,1494,8
1718,6084,0
1866,1718,5
3802,155,4
1836,6252,0
1877,1762,5
1866,1194,5
1877,1500,5
1994,364,5
1880,138,5
1877,842,5
631,2045,1
426,1871,1
1871,1776,5
6798,1419,7
1499,3230,0
5979,5979,8
1435,3194,2
3782,147,4
970,6674,3
2782,788,6
78,2216,2
849,2022,1
1866,1486,5
6464,276,7
6154,1764,4
1983,1854,5
6345,1497,7
282,2001,1
1796,1796,8
5160,5160,8
1826,3411,0
3599,3599,8
13,3446,0
1634,1897,1
6024,1654,4
4927,828,4
1298,1916,1
1571,4109,0
1960,1210,5
6181,6181,8
4902,762,4
4671,880,4
6312,1583,7
1751,2137,1
6457,917,7
475,6551,3
1231,5503,0
158,1877,1
2318,1429,6
735,6623,3
1590,1590,8
1402,6434,3
6334,592,7
1062,2006,1
1395,1880,1
1763,1877,1
4326,405,4
3517,295,4
6386,6386,8
4089,1720,4
140,1949,1
648,4228,0
932,1896,1
1620,6836,3
1387,1874,1
2574,2574,8
686,1876,1
4927,4927,8
4998,828,4
2213,74,6
6730,6730,8
5256,5256,8
1763,6150,0
820,1878,1
1792,1792,8
4776,678,4
2039,564,5
1916,1842,5
1353,4252,0
1931,1036,5
232,1885,1
6638,787,7
6277,6277,8
6308,396,7
3329,3329,8
872,5066,0
1834,1877,1
614,2370,2
2881,951,6
6318,1164,7
194,194,8
6404,1713,7
5911,5911,8
589,2001,1
523,523,8
976,4554,0
1107,5340,0
1673,4879,0
1110,3978,0
1149,6321,3
1379,3152,2
2876,2876,8
1728,3336,2
766,4906,0
1918,1106,5
4679,4679,8
6763,1221,7
1535,5361,0
405,4329,0
1265,3089,2
6221,1814,4
4611,1792,4
2398,301,6
2175,34,6
102,1939,1
4188,617,4
3860,3860,8
332,1893,1
113,6330,3
1813,1866,1
1912,259,5
3922,1534,4
1880,774,5
1818,1871,1
1531,5881,0
4881,4881,8
6279,350,7
4544,537,4
287,4093,0
1909,677,5
336,2430,2
1486,1880,1
290,290,8
165,3831,0
290,4101,0
6287,812,7
6007,6007,8
627,4703,0
1234,1874,1
1758,3724,0
518,4139,0
6280,1026,7
6623,956,7
673,2691,2
2001,322,5
382,4275,0
1010,6703,3
5554,5554,8
1044,5264,0
1385,5699,0
4281,1229,4
1344,2060,1
1868,1124,5
1003,1888,1
1824,1824,8
4138,867,4
153,2286,0
1873,1444,5
3572,1457,4
3627,3627,8
388,4291,0
2153,2153,8
1362,3143,2
2038,553,5
3915,205,4
1889,1412,5
4027,253,4
1878,161,5
1877,1702,5
554,2600,2
1896,1361,5
1823,6232,0
1868,1288,5
6599,1305,7
3174,3174,8
1898,199,5
1871,637,5
1645,4332,0
361,4235,0
4977,4977,8
772,2011,1
5603,1299,4
1668,6318,3
1618,1618,8
541,1867,1
6594,618,7
3466,1064,4
1899,29,5
1868,1580,5
4706,1832,4
1877,129,5
1386,5064,0
1871,1063,5
350,4221,0
2292,965,4
253,4025,0
6602,818,7
1875,475,5
